DATA__2016 06/08/ 04:30 33__LOS0,0
,0001 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0008 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0009 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0010 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0011 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0012 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0013 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0014 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0015 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0016 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0017 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0018 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0019 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,
,,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0020 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,
,,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0021 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,
,,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0022 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,
,,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0023 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,
,,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0024 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,
,,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0025 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,
,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0026 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
